cID,sChurn,sAge,sIncome,sGender,sEmployment,sRelationship,sGenre,sSelection,sPricing,sSuggestions,sUsability,sSatisfactory
1,1,18-24,35000-49999,Other,None,Seperated,Film-Noir,9,3,2,3,0
2,1,25-34,50000-74999,Feamle,Full,NULL,Sport,0,6,3,7,8
3,1,55-64,35000-49999,Non-binary,Self,Seperated,Musical,2,6,4,1,0
4,1,25-34,15000-34999,Other,Student,NULL,Drama,8,1,0,3,6
5,1,55-64,NULL,Male,None,Married,Documentary,0,7,4,3,5
6,1,35-44,15000>,Non-binary,Student,Married,Mystery,4,9,6,6,1
7,1,65<,15000-34999,Male,Part,Married,Sport,2,6,5,1,7
8,1,NULL,74999-99999,NULL,Part,NULL,Comedy,1,7,7,0,1
9,1,55-64,15000>,Feamle,NULL,Partnered,History,3,4,1,3,5
10,0,18-24,100000<,Male,Part,Single,War,5,8,7,9,7
11,0,55-64,NULL,NULL,NULL,Partnered,Fantasy,7,1,10,6,7
12,1,NULL,NULL,Non-binary,None,Seperated,Sci-Fi,7,1,3,9,5
13,1,55-64,NULL,Male,Part,Single,Horror,6,4,3,7,6
14,1,45-54,74999-99999,Male,NULL,Single,Crime,7,5,6,3,2
15,1,45-54,15000>,Other,None,Single,Mystery,8,8,2,0,0
16,1,25-34,35000-49999,NULL,Full,Married,Film-Noir,9,0,7,8,1
17,1,65<,35000-49999,NULL,None,Partnered,Drama,1,4,8,1,2
18,1,18-24,15000-34999,NULL,Self,Married,Family,1,4,0,7,7
19,0,65<,100000<,Other,NULL,Single,Romance,10,9,6,2,8
20,1,65<,74999-99999,Male,Self,NULL,Drama,6,2,0,3,10
21,1,55-64,NULL,Male,Part,Single,Adventure,9,10,7,1,1
22,0,25-34,15000>,Non-binary,None,Partnered,Biography,10,7,5,1,8
23,1,45-54,74999-99999,NULL,Full,NULL,Adventure,3,7,0,4,9
24,0,55-64,100000<,Male,Full,Seperated,Fantasy,2,7,10,9,8
25,1,55-64,100000<,Other,NULL,Seperated,Sci-Fi,0,10,10,4,0
26,0,55-64,50000-74999,NULL,NULL,Married,Animation,2,7,8,10,7
27,1,25-34,74999-99999,Other,Full,Married,Biography,6,4,4,2,10
28,1,18-24,35000-49999,Feamle,Student,Married,War,7,2,6,4,1
29,1,25-34,15000>,Non-binary,Self,Seperated,Drama,5,0,10,5,5
30,1,18-24,15000>,NULL,Student,Married,Horror,0,10,3,7,9
31,1,25-34,15000-34999,NULL,NULL,Single,Adventure,6,6,4,2,1
32,1,45-54,74999-99999,Other,None,Single,Adventure,0,7,5,1,9
33,1,18-24,15000-34999,Male,Full,Seperated,Comedy,4,2,0,6,6
34,0,18-24,100000<,NULL,Student,Partnered,Biography,6,10,9,8,2
35,0,25-34,15000-34999,NULL,Full,NULL,Adventure,9,2,10,3,7
36,1,18-24,100000<,Feamle,Full,Married,Drama,4,2,1,8,4
37,1,NULL,NULL,Feamle,NULL,Single,Fantasy,4,0,8,1,7
38,1,55-64,74999-99999,Non-binary,None,Single,Mystery,1,2,8,2,2
