cID,sChurn,sAge,sIncome,sGender,sEmployment,sRelationship,sGenre,sSelection,sPricing,sSuggestions,sUsability,sRecommend
1,0.66,18-24,35000-49999,Other,None,Seperated,Film-Noir,9,3,2,3,0
2,0.52,25-34,50000-74999,Feamle,Full,NULL,Sport,0,6,3,7,8
3,0.74,55-64,35000-49999,Non-binary,Self,Seperated,Musical,2,6,4,1,0
4,0.64,25-34,15000-34999,Other,Student,NULL,Drama,8,1,0,3,6
5,0.62,55-64,NULL,Male,None,Married,Documentary,0,7,4,3,5
6,0.48,35-44,15000>,Non-binary,Student,Married,Mystery,4,9,6,6,1
7,0.58,65<,15000-34999,Male,Part,Married,Sport,2,6,5,1,7
8,0.68,NULL,74999-99999,NULL,Part,NULL,Comedy,1,7,7,0,1
9,0.68,55-64,15000>,Feamle,NULL,Partnered,History,3,4,1,3,5
10,0.28,18-24,100000<,Male,Part,Single,War,5,8,7,9,7
11,0.38,55-64,NULL,NULL,NULL,Partnered,Fantasy,7,1,10,6,7
12,0.5,NULL,NULL,Non-binary,None,Seperated,Sci-Fi,7,1,3,9,5
13,0.48,55-64,NULL,Male,Part,Single,Horror,6,4,3,7,6
14,0.54,45-54,74999-99999,Male,NULL,Single,Crime,7,5,6,3,2
15,0.64,45-54,15000>,Other,None,Single,Mystery,8,8,2,0,0
16,0.5,25-34,35000-49999,NULL,Full,Married,Film-Noir,9,0,7,8,1
17,0.68,65<,35000-49999,NULL,None,Partnered,Drama,1,4,8,1,2
18,0.62,18-24,15000-34999,NULL,Self,Married,Family,1,4,0,7,7
19,0.3,65<,100000<,Other,NULL,Single,Romance,10,9,6,2,8
20,0.58,65<,74999-99999,Male,Self,NULL,Drama,6,2,0,3,10
21,0.44,55-64,NULL,Male,Part,Single,Adventure,9,10,7,1,1
22,0.38,25-34,15000>,Non-binary,None,Partnered,Biography,10,7,5,1,8
23,0.54,45-54,74999-99999,NULL,Full,NULL,Adventure,3,7,0,4,9
24,0.28,55-64,100000<,Male,Full,Seperated,Fantasy,2,7,10,9,8
25,0.52,55-64,100000<,Other,NULL,Seperated,Sci-Fi,0,10,10,4,0
26,0.32,55-64,50000-74999,NULL,NULL,Married,Animation,2,7,8,10,7
27,0.48,25-34,74999-99999,Other,Full,Married,Biography,6,4,4,2,10
28,0.6,18-24,35000-49999,Feamle,Student,Married,War,7,2,6,4,1
29,0.5,25-34,15000>,Non-binary,Self,Seperated,Drama,5,0,10,5,5
30,0.42,18-24,15000>,NULL,Student,Married,Horror,0,10,3,7,9
31,0.62,25-34,15000-34999,NULL,NULL,Single,Adventure,6,6,4,2,1
32,0.56,45-54,74999-99999,Other,None,Single,Adventure,0,7,5,1,9
33,0.64,18-24,15000-34999,Male,Full,Seperated,Comedy,4,2,0,6,6
34,0.3,18-24,100000<,NULL,Student,Partnered,Biography,6,10,9,8,2
35,0.38,25-34,15000-34999,NULL,Full,NULL,Adventure,9,2,10,3,7
36,0.62,18-24,100000<,Feamle,Full,Married,Drama,4,2,1,8,4
37,0.6,NULL,NULL,Feamle,NULL,Single,Fantasy,4,0,8,1,7
38,0.7,55-64,74999-99999,Non-binary,None,Single,Mystery,1,2,8,2,2
39,0.4,55-64,74999-99999,Feamle,None,NULL,War,8,7,10,3,2
40,0.4,25-34,15000-34999,Other,None,Single,Biography,9,3,5,5,8
41,0.56,NULL,15000-34999,Feamle,Full,Married,Animation,2,2,3,6,9
42,0.6,18-24,15000>,Male,Student,Seperated,War,1,8,0,2,9
43,0.54,18-24,15000-34999,Non-binary,Self,Married,Family,9,3,3,5,3
44,0.64,45-54,35000-49999,NULL,Self,Partnered,Action,5,2,9,1,1
45,0.56,25-34,35000-49999,NULL,None,Single,Mystery,4,10,6,2,0
46,0.58,35-44,50000-74999,Feamle,None,Single,Film-Noir,0,1,10,2,8
47,0.3,65<,NULL,Feamle,None,Partnered,Film-Noir,10,0,7,10,8
48,0.6,55-64,35000-49999,Other,NULL,Seperated,Film-Noir,6,3,7,0,4
49,0.32,25-34,50000-74999,Other,Full,Partnered,Mystery,6,8,7,5,8
50,0.44,55-64,35000-49999,Feamle,NULL,NULL,History,1,9,5,5,8
51,0.54,25-34,NULL,Male,Full,Seperated,Mystery,2,6,3,7,5
52,0.38,NULL,74999-99999,Male,NULL,Married,Sci-Fi,8,8,6,3,6
53,0.76,NULL,15000-34999,NULL,NULL,Seperated,History,0,3,1,7,1
54,0.36,45-54,74999-99999,Feamle,Part,Seperated,Crime,10,2,9,2,9
55,0.38,25-34,15000>,Male,Part,Seperated,Short,8,7,1,9,6
56,0.54,45-54,15000-34999,Feamle,Self,Single,Sport,1,8,6,2,6
57,0.68,18-24,35000-49999,Other,Part,Married,News,2,0,0,5,9
58,0.62,35-44,NULL,Feamle,Student,NULL,War,10,1,6,1,1
59,0.32,45-54,50000-74999,Feamle,None,Married,Animation,10,8,1,10,5
60,0.42,18-24,100000<,Male,NULL,Partnered,Documentary,7,9,7,3,3
61,0.2,25-34,NULL,Non-binary,Full,Seperated,Music,10,5,10,9,6
62,0.64,65<,74999-99999,Feamle,None,Married,Film-Noir,7,8,1,0,2
63,0.38,65<,74999-99999,Feamle,Part,Married,War,9,10,7,3,2
64,0.66,35-44,15000-34999,Non-binary,Student,Partnered,War,4,4,3,5,1
65,0.22,45-54,15000-34999,Non-binary,Full,Partnered,Thriller,7,8,10,7,7
66,0.58,35-44,35000-49999,Other,Part,Single,Film-Noir,4,1,2,10,4
67,0.68,45-54,35000-49999,Feamle,Self,Partnered,Family,3,6,2,0,5
68,0.54,45-54,35000-49999,Non-binary,Self,Partnered,Action,5,0,9,6,3
69,0.52,55-64,15000-34999,Feamle,Self,Partnered,Film-Noir,5,5,7,7,0
70,0.64,55-64,15000>,Other,Full,Single,Musical,1,3,6,7,1
71,0.4,35-44,35000-49999,Other,NULL,Single,Family,7,5,3,9,6
72,0.46,18-24,15000-34999,Male,Student,Single,Sport,6,3,3,8,7
73,0.74,55-64,100000<,Feamle,NULL,NULL,Romance,0,4,6,2,1
74,0.28,18-24,NULL,NULL,NULL,Partnered,History,10,6,5,6,9
75,0.3,35-44,15000-34999,Feamle,Student,Single,Comedy,4,3,9,9,10
76,0.66,25-34,100000<,NULL,Full,Partnered,Film-Noir,7,1,0,8,1
77,0.54,35-44,15000>,Feamle,None,Married,Biography,2,6,3,2,10
78,0.46,NULL,100000<,NULL,Self,Single,Biography,5,7,8,0,7
79,0.54,45-54,15000-34999,Male,Full,Seperated,Film-Noir,3,9,8,3,0
80,0.42,65<,NULL,Male,Full,Married,Crime,0,1,10,9,9
81,0.76,55-64,100000<,Non-binary,None,Married,Family,1,0,2,8,1
82,0.56,55-64,15000>,Non-binary,Part,Married,Short,1,0,10,5,6
83,0.74,45-54,50000-74999,Male,Part,Partnered,Film-Noir,1,10,1,0,1
84,0.4,25-34,NULL,Male,Part,Partnered,News,6,8,8,0,8
85,0.48,65<,100000<,Other,NULL,Seperated,Family,7,5,4,2,8
86,0.58,35-44,50000-74999,Other,None,Single,Biography,5,1,3,3,9
87,0.68,25-34,NULL,Feamle,Student,Single,Adventure,1,0,8,1,6
88,0.54,18-24,15000>,Non-binary,None,Single,Mystery,3,0,9,1,10
89,0.46,18-24,NULL,Other,Self,Partnered,Music,0,7,8,7,5
90,0.64,35-44,35000-49999,Other,NULL,Partnered,Mystery,1,2,1,7,7
91,0.44,55-64,NULL,Other,NULL,Seperated,Adventure,1,4,3,10,10
92,0.52,35-44,NULL,NULL,None,Single,Drama,3,3,5,10,3
93,0.62,35-44,50000-74999,Male,Full,Single,Sci-Fi,8,5,2,2,2
94,0.24,35-44,74999-99999,Male,None,Seperated,Fantasy,10,4,5,9,10
95,0.54,35-44,15000>,Non-binary,Full,Married,Action,6,0,8,7,2
96,0.34,35-44,15000-34999,Feamle,Part,Married,Family,3,7,9,10,4
97,0.56,45-54,100000<,Non-binary,Self,NULL,War,2,6,10,2,2
98,0.48,18-24,100000<,Non-binary,Part,Married,Romance,3,8,3,9,3
99,0.42,35-44,50000-74999,Other,Self,Seperated,Short,10,5,3,2,9
100,0.3,45-54,74999-99999,Non-binary,None,Seperated,Musical,8,3,10,5,9
101,0.5,35-44,74999-99999,Other,Self,Partnered,Short,9,6,1,0,9
102,0.58,18-24,50000-74999,Non-binary,Student,Married,Adventure,3,7,2,9,0
103,0.56,45-54,50000-74999,NULL,Self,Seperated,History,4,5,3,3,7
104,0.54,55-64,100000<,Male,None,Partnered,Short,5,1,4,8,5
105,0.52,65<,15000>,Other,Part,Seperated,Biography,10,5,0,3,6
106,0.68,55-64,50000-74999,NULL,Full,Partnered,Film-Noir,5,5,0,4,2
107,0.54,55-64,50000-74999,Non-binary,Full,Single,Romance,0,4,8,9,2
108,0.62,45-54,NULL,Feamle,Part,Single,Animation,0,10,1,7,1
109,0.44,65<,50000-74999,Male,Student,Seperated,Mystery,8,5,6,2,7
110,0.48,35-44,NULL,Other,Student,NULL,Biography,3,5,8,3,7
111,0.82,35-44,NULL,Other,NULL,NULL,Romance,5,1,2,0,1
112,0.58,35-44,15000>,Feamle,Student,NULL,Drama,10,0,3,7,1
113,0.66,35-44,NULL,Non-binary,Full,Single,Drama,4,3,1,8,1
114,0.46,18-24,35000-49999,NULL,Student,NULL,Adventure,8,4,9,5,1
115,0.64,35-44,50000-74999,Other,Full,NULL,Fantasy,0,0,8,8,2
116,0.28,NULL,100000<,Non-binary,Part,Single,Thriller,10,9,8,5,4
117,0.64,NULL,NULL,Male,None,Married,War,6,1,5,1,5
118,0.4,NULL,100000<,Male,Student,Married,Short,0,6,9,10,5
119,0.4,25-34,35000-49999,Non-binary,None,Single,News,9,1,8,2,10
120,0.38,55-64,74999-99999,NULL,Full,NULL,Crime,2,10,7,3,9
121,0.62,65<,74999-99999,Feamle,Self,Partnered,Family,3,1,3,9,3
122,0.5,25-34,50000-74999,Feamle,Full,NULL,Family,2,9,2,9,3
